IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1092, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 159, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 895, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1152, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 20, partial read(), 36700160 of 67108864 bytes at offset 0
WARNING: Task 935, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1011, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 464, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 351, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1277, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 813, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 717, partial read(), 41943040 of 67108864 bytes at offset 0
WARNING: Task 1350, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1072, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 157, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 892, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1147, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 13, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 921, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1009, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 494, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 349, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1234, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 827, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 754, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1297, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1110, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 189, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 867, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1161, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 59, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 944, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1012, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 508, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 344, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1227, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 830, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 758, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1327, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1120, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 221, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 838, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1179, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 32, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 922, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1054, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 521, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 323, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 416, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1262, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 819, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 743, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 80, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1319, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1077, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 213, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 848, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1143, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 7, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 962, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1013, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 641, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 523, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 347, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 420, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1279, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 781, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 759, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 76, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 256, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1314, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1101, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 158, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 890, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1199, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 27, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 929, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1026, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 628, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 495, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 307, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 404, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1281, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 822, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 709, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 79, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 247, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1318, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1081, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 220, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 909, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1209, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 17, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 959, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1059, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 638, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 489, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 331, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 393, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1220, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 805, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 740, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 111, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 299, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1298, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1090, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 868, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1168, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 75, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 912, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1001, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 665, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 488, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 352, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 431, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1241, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 821, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 718, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 104, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 267, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1301, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1087, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 910, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1172, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 10, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 914, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1049, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 667, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 481, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 333, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 381, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1271, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 760, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 696, partial read(), 39845888 of 67108864 bytes at offset 0
WARNING: Task 147, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 228, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1358, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1078, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 841, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1142, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 11, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 961, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 996, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 627, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 463, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 374, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 448, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1250, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 820, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 705, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 134, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 297, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1299, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1132, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 849, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1156, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 38, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 976, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1006, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 635, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 519, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 360, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 386, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1249, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 765, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 691, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 142, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 295, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1348, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1119, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 845, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1197, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 8, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 983, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1015, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 651, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 525, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 370, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 395, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1233, partial read(), 36700160 of 67108864 bytes at offset 0
WARNING: Task 794, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 739, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 78, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 273, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1321, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1091, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 891, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1173, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 54, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 941, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 998, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 672, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 476, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 346, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 446, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1284, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 786, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 728, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 151, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 286, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1364, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1065, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 878, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1159, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 23, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 913, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1024, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 677, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 472, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 313, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 424, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1231, partial read(), 39845888 of 67108864 bytes at offset 0
WARNING: Task 801, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 722, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 94, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 302, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1306, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1118, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 863, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1154, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 60, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 925, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1045, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 647, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 528, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 368, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 439, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1229, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 761, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 738, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 114, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 259, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1338, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1111, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 885, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1203, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 26, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 960, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1022, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 657, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 524, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 335, partial read(), 35651584 of 67108864 bytes at offset 0
WARNING: Task 442, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1219, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 790, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 715, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 125, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 287, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1300, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1108, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 886, partial read(), 24117248 of 67108864 bytes at offset 0
